;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:12:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0B90	0x00A42000  	_UART_Rdy_Ptr+0
0x0B94	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0B98	0x00A82000  	_UART_Tx_Idle_Ptr+0
0x0B9C	0x1D900000  	__GPIO_MODULE_UART2_D45_AHB+0
0x0BA0	0xC30843FC  	SYSCTL_RCGCUART+0
0x0BA4	0x0614421C  	UART2_CTL+0
0x0BA8	0xE0244000  	UART2_IBRD+0
0x0BAC	0xE0284000  	UART2_FBRD+0
0x0BB0	0xE02C4000  	UART2_LCRH+0
; end of _UART2_Init
__Lib_UART_07_UART2_Disable:
;__Lib_UART_07.c, 508 :: 		
0x0998	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 516 :: 		
0x099A	0x2100    MOVS	R1, #0
0x099C	0xB249    SXTB	R1, R1
0x099E	0x4804    LDR	R0, [PC, #16]
0x09A0	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 517 :: 		
0x09A2	0x4804    LDR	R0, [PC, #16]
0x09A4	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 518 :: 		
0x09A6	0x4804    LDR	R0, [PC, #16]
0x09A8	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 519 :: 		
L_end_UART2_Disable:
0x09AA	0xB001    ADD	SP, SP, #4
0x09AC	0x4770    BX	LR
0x09AE	0xBF00    NOP
0x09B0	0x0600421C  	UART2_CTL+0
0x09B4	0x0620421C  	UART2_CTL+0
0x09B8	0x0624421C  	UART2_CTL+0
; end of __Lib_UART_07_UART2_Disable
__Lib_UART_07_UART2_Enable:
;__Lib_UART_07.c, 521 :: 		
0x09BC	0xB081    SUB	SP, SP, #4
;__Lib_UART_07.c, 526 :: 		
0x09BE	0x2101    MOVS	R1, #1
0x09C0	0xB249    SXTB	R1, R1
0x09C2	0x4804    LDR	R0, [PC, #16]
0x09C4	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 527 :: 		
0x09C6	0x4804    LDR	R0, [PC, #16]
0x09C8	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 528 :: 		
0x09CA	0x4804    LDR	R0, [PC, #16]
0x09CC	0x6001    STR	R1, [R0, #0]
;__Lib_UART_07.c, 529 :: 		
L_end_UART2_Enable:
0x09CE	0xB001    ADD	SP, SP, #4
0x09D0	0x4770    BX	LR
0x09D2	0xBF00    NOP
0x09D4	0x0600421C  	UART2_CTL+0
0x09D8	0x0620421C  	UART2_CTL+0
0x09DC	0x0624421C  	UART2_CTL+0
; end of __Lib_UART_07_UART2_Enable
easymx_v7_TM4C129XNCZAD__log_initUartB:
;__em_c129_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x113C	0xB081    SUB	SP, SP, #4
0x113E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_c129_log.c, 46 :: 		UART7_Init( baud );
; baud end address is: 0 (R0)
0x1142	0xF7FFFDA7  BL	_UART7_Init+0
;__em_c129_log.c, 47 :: 		logger = UART7_Write;
0x1146	0x4A04    LDR	R2, [PC, #16]
0x1148	0x4904    LDR	R1, [PC, #16]
0x114A	0x600A    STR	R2, [R1, #0]
;__em_c129_log.c, 48 :: 		return 0;
0x114C	0x2000    MOVS	R0, #0
;__em_c129_log.c, 49 :: 		}
L_end__log_initUartB:
0x114E	0xF8DDE000  LDR	LR, [SP, #0]
0x1152	0xB001    ADD	SP, SP, #4
0x1154	0x4770    BX	LR
0x1156	0xBF00    NOP
0x1158	0x0BED0000  	_UART7_Write+0
0x115C	0x00902000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_initUartB
_mikrobus_logWrite:
;easymx_v7_TM4C129XNCZAD.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x17CC	0xB083    SUB	SP, SP, #12
0x17CE	0xF8CDE000  STR	LR, [SP, #0]
0x17D2	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x17D4	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_TM4C129XNCZAD.c, 322 :: 		uint8_t row = 13;
0x17D6	0x220D    MOVS	R2, #13
0x17D8	0xF88D2008  STRB	R2, [SP, #8]
0x17DC	0x220A    MOVS	R2, #10
0x17DE	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_TM4C129XNCZAD.c, 323 :: 		uint8_t line = 10;
;easymx_v7_TM4C129XNCZAD.c, 324 :: 		switch( format )
0x17E2	0xE01F    B	L_mikrobus_logWrite90
; format end address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite92:
;easymx_v7_TM4C129XNCZAD.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x17E4	0xF7FFFD82  BL	easymx_v7_TM4C129XNCZAD__log_write+0
;easymx_v7_TM4C129XNCZAD.c, 328 :: 		break;
0x17E8	0xE023    B	L_mikrobus_logWrite91
;easymx_v7_TM4C129XNCZAD.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite93:
;easymx_v7_TM4C129XNCZAD.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite94:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x17EA	0x7802    LDRB	R2, [R0, #0]
0x17EC	0xB12A    CBZ	R2, L_mikrobus_logWrite95
;easymx_v7_TM4C129XNCZAD.c, 332 :: 		_log_write( ptr );
0x17EE	0x9001    STR	R0, [SP, #4]
0x17F0	0xF7FFFD7C  BL	easymx_v7_TM4C129XNCZAD__log_write+0
0x17F4	0x9801    LDR	R0, [SP, #4]
;easymx_v7_TM4C129XNCZAD.c, 333 :: 		ptr++;
0x17F6	0x1C40    ADDS	R0, R0, #1
;easymx_v7_TM4C129XNCZAD.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x17F8	0xE7F7    B	L_mikrobus_logWrite94
L_mikrobus_logWrite95:
;easymx_v7_TM4C129XNCZAD.c, 335 :: 		break;
0x17FA	0xE01A    B	L_mikrobus_logWrite91
;easymx_v7_TM4C129XNCZAD.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite96:
;easymx_v7_TM4C129XNCZAD.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite97:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x17FC	0x7802    LDRB	R2, [R0, #0]
0x17FE	0xB12A    CBZ	R2, L_mikrobus_logWrite98
;easymx_v7_TM4C129XNCZAD.c, 339 :: 		_log_write( ptr );
0x1800	0x9001    STR	R0, [SP, #4]
0x1802	0xF7FFFD73  BL	easymx_v7_TM4C129XNCZAD__log_write+0
0x1806	0x9801    LDR	R0, [SP, #4]
;easymx_v7_TM4C129XNCZAD.c, 340 :: 		ptr++;
0x1808	0x1C40    ADDS	R0, R0, #1
;easymx_v7_TM4C129XNCZAD.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x180A	0xE7F7    B	L_mikrobus_logWrite97
L_mikrobus_logWrite98:
;easymx_v7_TM4C129XNCZAD.c, 342 :: 		_log_write( &row );
0x180C	0xAA02    ADD	R2, SP, #8
0x180E	0x4610    MOV	R0, R2
0x1810	0xF7FFFD6C  BL	easymx_v7_TM4C129XNCZAD__log_write+0
;easymx_v7_TM4C129XNCZAD.c, 343 :: 		_log_write( &line );
0x1814	0xF10D0209  ADD	R2, SP, #9
0x1818	0x4610    MOV	R0, R2
0x181A	0xF7FFFD67  BL	easymx_v7_TM4C129XNCZAD__log_write+0
;easymx_v7_TM4C129XNCZAD.c, 344 :: 		break;
0x181E	0xE008    B	L_mikrobus_logWrite91
;easymx_v7_TM4C129XNCZAD.c, 345 :: 		default :
L_mikrobus_logWrite99:
;easymx_v7_TM4C129XNCZAD.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1820	0x2006    MOVS	R0, #6
0x1822	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_TM4C129XNCZAD.c, 347 :: 		}
L_mikrobus_logWrite90:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1824	0x2900    CMP	R1, #0
0x1826	0xD0DD    BEQ	L_mikrobus_logWrite92
0x1828	0x2901    CMP	R1, #1
0x182A	0xD0DE    BEQ	L_mikrobus_logWrite93
0x182C	0x2902    CMP	R1, #2
0x182E	0xD0E5    BEQ	L_mikrobus_logWrite96
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1830	0xE7F6    B	L_mikrobus_logWrite99
L_mikrobus_logWrite91:
;easymx_v7_TM4C129XNCZAD.c, 348 :: 		return 0;
0x1832	0x2000    MOVS	R0, #0
;easymx_v7_TM4C129XNCZAD.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1834	0xF8DDE000  LDR	LR, [SP, #0]
0x1838	0xB003    ADD	SP, SP, #12
0x183A	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_TM4C129XNCZAD__log_write:
;__em_c129_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x12EC	0xB081    SUB	SP, SP, #4
0x12EE	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_c129_log.c, 19 :: 		logger( *data_ );
0x12F2	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x12F4	0xB2CC    UXTB	R4, R1
0x12F6	0xB2A0    UXTH	R0, R4
0x12F8	0x4C03    LDR	R4, [PC, #12]
0x12FA	0x6824    LDR	R4, [R4, #0]
0x12FC	0x47A0    BLX	R4
;__em_c129_log.c, 20 :: 		return 0;
0x12FE	0x2000    MOVS	R0, #0
;__em_c129_log.c, 21 :: 		}
L_end__log_write:
0x1300	0xF8DDE000  LDR	LR, [SP, #0]
0x1304	0xB001    ADD	SP, SP, #4
0x1306	0x4770    BX	LR
0x1308	0x00902000  	_logger+0
; end of easymx_v7_TM4C129XNCZAD__log_write
_UART0_Write:
;__Lib_UART_07.c, 26 :: 		
; _data start address is: 0 (R0)
0x0C40	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 28 :: 		
L_UART0_Write0:
; _data start address is: 0 (R0)
0x0C42	0x4904    LDR	R1, [PC, #16]
0x0C44	0x6809    LDR	R1, [R1, #0]
0x0C46	0xB101    CBZ	R1, L_UART0_Write1
0x0C48	0xE7FB    B	L_UART0_Write0
L_UART0_Write1:
;__Lib_UART_07.c, 31 :: 		
0x0C4A	0x4903    LDR	R1, [PC, #12]
0x0C4C	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 32 :: 		
L_end_UART0_Write:
0x0C4E	0xB001    ADD	SP, SP, #4
0x0C50	0x4770    BX	LR
0x0C52	0xBF00    NOP
0x0C54	0x03144218  	UART0_FR+0
0x0C58	0xC0004000  	UART0_DR+0
; end of _UART0_Write
_UART1_Write:
;__Lib_UART_07.c, 222 :: 		
; _data start address is: 0 (R0)
0x0C24	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 224 :: 		
L_UART1_Write18:
; _data start address is: 0 (R0)
0x0C26	0x4904    LDR	R1, [PC, #16]
0x0C28	0x6809    LDR	R1, [R1, #0]
0x0C2A	0xB101    CBZ	R1, L_UART1_Write19
0x0C2C	0xE7FB    B	L_UART1_Write18
L_UART1_Write19:
;__Lib_UART_07.c, 227 :: 		
0x0C2E	0x4903    LDR	R1, [PC, #12]
0x0C30	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 228 :: 		
L_end_UART1_Write:
0x0C32	0xB001    ADD	SP, SP, #4
0x0C34	0x4770    BX	LR
0x0C36	0xBF00    NOP
0x0C38	0x0314421A  	UART1_FR+0
0x0C3C	0xD0004000  	UART1_DR+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_07.c, 437 :: 		
; _data start address is: 0 (R0)
0x0C78	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 439 :: 		
L_UART2_Write36:
; _data start address is: 0 (R0)
0x0C7A	0x4904    LDR	R1, [PC, #16]
0x0C7C	0x6809    LDR	R1, [R1, #0]
0x0C7E	0xB101    CBZ	R1, L_UART2_Write37
0x0C80	0xE7FB    B	L_UART2_Write36
L_UART2_Write37:
;__Lib_UART_07.c, 442 :: 		
0x0C82	0x4903    LDR	R1, [PC, #12]
0x0C84	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 443 :: 		
L_end_UART2_Write:
0x0C86	0xB001    ADD	SP, SP, #4
0x0C88	0x4770    BX	LR
0x0C8A	0xBF00    NOP
0x0C8C	0x0314421C  	UART2_FR+0
0x0C90	0xE0004000  	UART2_DR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_07.c, 642 :: 		
; _data start address is: 0 (R0)
0x0C5C	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 644 :: 		
L_UART3_Write54:
; _data start address is: 0 (R0)
0x0C5E	0x4904    LDR	R1, [PC, #16]
0x0C60	0x6809    LDR	R1, [R1, #0]
0x0C62	0xB101    CBZ	R1, L_UART3_Write55
0x0C64	0xE7FB    B	L_UART3_Write54
L_UART3_Write55:
;__Lib_UART_07.c, 647 :: 		
0x0C66	0x4903    LDR	R1, [PC, #12]
0x0C68	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 648 :: 		
L_end_UART3_Write:
0x0C6A	0xB001    ADD	SP, SP, #4
0x0C6C	0x4770    BX	LR
0x0C6E	0xBF00    NOP
0x0C70	0x0314421E  	UART3_FR+0
0x0C74	0xF0004000  	UART3_DR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_07.c, 847 :: 		
; _data start address is: 0 (R0)
0x0BD0	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 849 :: 		
L_UART4_Write72:
; _data start address is: 0 (R0)
0x0BD2	0x4904    LDR	R1, [PC, #16]
0x0BD4	0x6809    LDR	R1, [R1, #0]
0x0BD6	0xB101    CBZ	R1, L_UART4_Write73
0x0BD8	0xE7FB    B	L_UART4_Write72
L_UART4_Write73:
;__Lib_UART_07.c, 852 :: 		
0x0BDA	0x4903    LDR	R1, [PC, #12]
0x0BDC	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 853 :: 		
L_end_UART4_Write:
0x0BDE	0xB001    ADD	SP, SP, #4
0x0BE0	0x4770    BX	LR
0x0BE2	0xBF00    NOP
0x0BE4	0x03144220  	UART4_FR+0
0x0BE8	0x00004001  	UART4_DR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_07.c, 1052 :: 		
; _data start address is: 0 (R0)
0x0BB4	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1054 :: 		
L_UART5_Write90:
; _data start address is: 0 (R0)
0x0BB6	0x4904    LDR	R1, [PC, #16]
0x0BB8	0x6809    LDR	R1, [R1, #0]
0x0BBA	0xB101    CBZ	R1, L_UART5_Write91
0x0BBC	0xE7FB    B	L_UART5_Write90
L_UART5_Write91:
;__Lib_UART_07.c, 1057 :: 		
0x0BBE	0x4903    LDR	R1, [PC, #12]
0x0BC0	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1058 :: 		
L_end_UART5_Write:
0x0BC2	0xB001    ADD	SP, SP, #4
0x0BC4	0x4770    BX	LR
0x0BC6	0xBF00    NOP
0x0BC8	0x03144222  	UART5_FR+0
0x0BCC	0x10004001  	UART5_DR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_07.c, 1257 :: 		
; _data start address is: 0 (R0)
0x0C08	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1259 :: 		
L_UART6_Write108:
; _data start address is: 0 (R0)
0x0C0A	0x4904    LDR	R1, [PC, #16]
0x0C0C	0x6809    LDR	R1, [R1, #0]
0x0C0E	0xB101    CBZ	R1, L_UART6_Write109
0x0C10	0xE7FB    B	L_UART6_Write108
L_UART6_Write109:
;__Lib_UART_07.c, 1262 :: 		
0x0C12	0x4903    LDR	R1, [PC, #12]
0x0C14	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1263 :: 		
L_end_UART6_Write:
0x0C16	0xB001    ADD	SP, SP, #4
0x0C18	0x4770    BX	LR
0x0C1A	0xBF00    NOP
0x0C1C	0x03144224  	UART6_FR+0
0x0C20	0x20004001  	UART6_DR+0
; end of _UART6_Write
_UART7_Write:
;__Lib_UART_07.c, 1462 :: 		
; _data start address is: 0 (R0)
0x0BEC	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1464 :: 		
L_UART7_Write126:
; _data start address is: 0 (R0)
0x0BEE	0x4904    LDR	R1, [PC, #16]
0x0BF0	0x6809    LDR	R1, [R1, #0]
0x0BF2	0xB101    CBZ	R1, L_UART7_Write127
0x0BF4	0xE7FB    B	L_UART7_Write126
L_UART7_Write127:
;__Lib_UART_07.c, 1467 :: 		
0x0BF6	0x4903    LDR	R1, [PC, #12]
0x0BF8	0x6008    STR	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_UART_07.c, 1468 :: 		
L_end_UART7_Write:
0x0BFA	0xB001    ADD	SP, SP, #4
0x0BFC	0x4770    BX	LR
0x0BFE	0xBF00    NOP
0x0C00	0x03144226  	UART7_FR+0
0x0C04	0x30004001  	UART7_DR+0
; end of _UART7_Write
_applicationInit:
;Click_Slider2_TIVA.c, 42 :: 		void applicationInit()
0x1978	0xB081    SUB	SP, SP, #4
0x197A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_TIVA.c, 44 :: 		slider2_gpioDriverInit( (T_SLIDER2_P)&_MIKROBUS1_GPIO );
0x197E	0x480A    LDR	R0, [PC, #40]
0x1980	0xF7FFFFAE  BL	_slider2_gpioDriverInit+0
;Click_Slider2_TIVA.c, 45 :: 		slider2_enable(_SLIDER2_DEVICE_ENABLE);
0x1984	0x2001    MOVS	R0, __SLIDER2_DEVICE_ENABLE
0x1986	0xF7FFFF9F  BL	_slider2_enable+0
;Click_Slider2_TIVA.c, 46 :: 		slider2_setReference(_SLIDER2_MAX_VOLTAGE_4_096V);
0x198A	0x2000    MOVS	R0, __SLIDER2_MAX_VOLTAGE_4_096V
0x198C	0xF7FFFEEC  BL	_slider2_setReference+0
;Click_Slider2_TIVA.c, 49 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_9);
0x1990	0xF44F7000  MOV	R0, #512
0x1994	0xF7FFFD06  BL	_ADC_Set_Input_Channel+0
;Click_Slider2_TIVA.c, 50 :: 		ADC0_Init();
0x1998	0xF7FFFEF2  BL	_ADC0_Init+0
;Click_Slider2_TIVA.c, 52 :: 		Delay_100ms();
0x199C	0xF7FFFED8  BL	_Delay_100ms+0
;Click_Slider2_TIVA.c, 53 :: 		}
L_end_applicationInit:
0x19A0	0xF8DDE000  LDR	LR, [SP, #0]
0x19A4	0xB001    ADD	SP, SP, #4
0x19A6	0x4770    BX	LR
0x19A8	0x1E6C0000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_slider2_gpioDriverInit:
;__slider2_driver.c, 70 :: 		void slider2_gpioDriverInit(T_SLIDER2_P gpioObj)
; gpioObj start address is: 0 (R0)
0x18E0	0xB081    SUB	SP, SP, #4
0x18E2	0xF8CDE000  STR	LR, [SP, #0]
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__slider2_driver.c, 72 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
; gpioObj end address is: 0 (R0)
0x18E6	0xF7FFFD23  BL	__slider2_driver_hal_gpioMap+0
;__slider2_driver.c, 73 :: 		}
L_end_slider2_gpioDriverInit:
0x18EA	0xF8DDE000  LDR	LR, [SP, #0]
0x18EE	0xB001    ADD	SP, SP, #4
0x18F0	0x4770    BX	LR
; end of _slider2_gpioDriverInit
__slider2_driver_hal_gpioMap:
;__slider2_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__slider2_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x1330	0xF2000108  ADDW	R1, R0, #8
0x1334	0x680A    LDR	R2, [R1, #0]
0x1336	0x4904    LDR	R1, [PC, #16]
0x1338	0x600A    STR	R2, [R1, #0]
;__slider2_hal.c, 380 :: 		hal_gpio_pwmSet = tmp->gpioSet[ __PWM_PIN_OUTPUT__ ];
0x133A	0xF2000118  ADDW	R1, R0, #24
; gpioObj end address is: 0 (R0)
0x133E	0x680A    LDR	R2, [R1, #0]
0x1340	0x4902    LDR	R1, [PC, #8]
0x1342	0x600A    STR	R2, [R1, #0]
;__slider2_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1344	0x4770    BX	LR
0x1346	0xBF00    NOP
0x1348	0x00AC2000  	__slider2_driver_hal_gpio_csSet+0
0x134C	0x00B02000  	__slider2_driver_hal_gpio_pwmSet+0
; end of __slider2_driver_hal_gpioMap
_slider2_enable:
;__slider2_driver.c, 77 :: 		void slider2_enable(uint8_t state)
; state start address is: 0 (R0)
0x18C8	0xB081    SUB	SP, SP, #4
0x18CA	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;__slider2_driver.c, 79 :: 		hal_gpio_csSet(state);
; state end address is: 0 (R0)
0x18CE	0x4C03    LDR	R4, [PC, #12]
0x18D0	0x6824    LDR	R4, [R4, #0]
0x18D2	0x47A0    BLX	R4
;__slider2_driver.c, 80 :: 		}
L_end_slider2_enable:
0x18D4	0xF8DDE000  LDR	LR, [SP, #0]
0x18D8	0xB001    ADD	SP, SP, #4
0x18DA	0x4770    BX	LR
0x18DC	0x00AC2000  	__slider2_driver_hal_gpio_csSet+0
; end of _slider2_enable
easymx_v7_TM4C129XNCZAD__setAN_1:
;__em_c129_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIO_PORTE_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x135C	0x4901    LDR	R1, [PC, #4]
0x135E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x1360	0x4770    BX	LR
0x1362	0xBF00    NOP
0x1364	0x7F9042B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setAN_1
easymx_v7_TM4C129XNCZAD__setRST_1:
;__em_c129_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIO_PORTE_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F60	0x4901    LDR	R1, [PC, #4]
0x0F62	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0F64	0x4770    BX	LR
0x0F66	0xBF00    NOP
0x0F68	0x7F8042B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRST_1
easymx_v7_TM4C129XNCZAD__setCS_1:
;__em_c129_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EB8	0x4901    LDR	R1, [PC, #4]
0x0EBA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0EBC	0x4770    BX	LR
0x0EBE	0xBF00    NOP
0x0EC0	0x7F8042B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setCS_1
easymx_v7_TM4C129XNCZAD__setSCK_1:
;__em_c129_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EAC	0x4901    LDR	R1, [PC, #4]
0x0EAE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0EB0	0x4770    BX	LR
0x0EB2	0xBF00    NOP
0x0EB4	0x7F8842B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCK_1
easymx_v7_TM4C129XNCZAD__setMISO_1:
;__em_c129_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EC4	0x4901    LDR	R1, [PC, #4]
0x0EC6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0EC8	0x4770    BX	LR
0x0ECA	0xBF00    NOP
0x0ECC	0x7F9442B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMISO_1
easymx_v7_TM4C129XNCZAD__setMOSI_1:
;__em_c129_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EDC	0x4901    LDR	R1, [PC, #4]
0x0EDE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0EE0	0x4770    BX	LR
0x0EE2	0xBF00    NOP
0x0EE4	0x7F9042B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMOSI_1
easymx_v7_TM4C129XNCZAD__setPWM_1:
;__em_c129_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIO_PORTD_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0ED0	0x4901    LDR	R1, [PC, #4]
0x0ED2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0ED4	0x4770    BX	LR
0x0ED6	0xBF00    NOP
0x0ED8	0x7F8042B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setPWM_1
easymx_v7_TM4C129XNCZAD__setINT_1:
